================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
President" (Contains newline)
  Marking for deletion: "Xavier
High Schooi" (Contains newline)
  Marking for deletion: "Xi
Jinping" (Contains newline)
  Marking for deletion: "Xi
Jinping Thought" (Contains newline)
  Marking for deletion: "Xi 
Jinping" (Contains newline)
  Marking for deletion: "Xi Jinping
Thought" (Contains newline)
  Marking for deletion: "Xiamen
University" (Contains newline)
  Marking for deletion: "Xinhua News
Service" (Contains newline)
  Marking for deletion: "Xo 
Co" (Contains newline)
  Marking for deletion: "Xx 
Co" (Contains newline)
  Marking for deletion: "Yad
Vashem" (Contains newline)
  Marking for deletion: "Yahoo 
News" (Contains newline)
  Marking for deletion: "Yahoo 
Stephen" (Contains newline)
  Marking for deletion: "Yahoo Finance 
Importance" (Contains newline)
  Marking for deletion: "Yale
Philharmonia" (Contains newline)
  Marking for deletion: "Yale
University Press" (Contains newline)
  Marking for deletion: "Yale
Wc" (Contains newline)
  Marking for deletion: "Yale Daily
News" (Contains newline)
  Marking for deletion: "Yale Law School
Information Society" (Contains newline)
  Marking for deletion: "Yale Professor Richard 
Shiller" (Contains newline)
  Marking for deletion: "Yale Professor Robert 
Shiller" (Contains newline)
  Marking for deletion: "Yale University
Press" (Contains newline)
  Marking for deletion: "Yalelehs 
Jackson Institute" (Contains newline)
  Marking for deletion: "Yanbu
Key" (Contains newline)
  Marking for deletion: "Yang
Jiechi" (Contains newline)
  Marking for deletion: "Yang Chen
Merrill Lynch" (Contains newline)
  Marking for deletion: "Yang Chen
Rates Strategist
Merrill" (Contains newline)
  Marking for deletion: "Yang Yanyi
Together" (Contains newline)
  Marking for deletion: "Yarun
Dovev
Yir" (Contains newline)
  Marking for deletion: "Yasir
Arafat" (Contains newline)
  Marking for deletion: "Yassin Abdullah
Al" (Contains newline)
  Marking for deletion: "Yasuhito Tsuchiya
Nintendo" (Contains newline)
  Marking for deletion: "Yates 
Sam Jayaraman 
Sheila Nevins" (Contains newline)
  Marking for deletion: "Yawweh 
Sender" (Contains newline)
  Marking for deletion: "Yayasan Cinta Anak
Bangsa" (Contains newline)
  Marking for deletion: "Ydetge 
Zsai" (Contains newline)
  Marking for deletion: "Year
Average Cash
Flow
Price" (Contains newline)
  Marking for deletion: "Year
Average Earnings
Price" (Contains newline)
  Marking for deletion: "Year
Frontier Firms" (Contains newline)
  Marking for deletion: "Year
Less" (Contains newline)
  Marking for deletion: "Year
Non" (Contains newline)
  Marking for deletion: "Year
Return" (Contains newline)
  Marking for deletion: "Year
Treasuries
Muni" (Contains newline)
  Marking for deletion: "Year
Treasury" (Contains newline)
  Marking for deletion: "Year Ahead
Tectonic" (Contains newline)
  Marking for deletion: "Year Ahead
The Trump" (Contains newline)
  Marking for deletion: "Year Average
Maturity" (Contains newline)
  Marking for deletion: "Year Average
Share" (Contains newline)
  Marking for deletion: "Year Average Cash
Flow Discount" (Contains newline)
  Marking for deletion: "Year Celebration 
Be" (Contains newline)
  Marking for deletion: "Year Expected
Total Returns
The" (Contains newline)
  Marking for deletion: "Year High 
Merriam" (Contains newline)
  Marking for deletion: "Year Median Effective Tax
Rate" (Contains newline)
  Marking for deletion: "Year Price Return
Starting" (Contains newline)
  Marking for deletion: "Year Prospective Total Returns
Our" (Contains newline)
  Marking for deletion: "Year Real
Interest Rates
Gold" (Contains newline)
  Marking for deletion: "Year Restriction
In" (Contains newline)
  Marking for deletion: "Year Treasury Yield
Bond" (Contains newline)
  Marking for deletion: "Year Treasury Yield
Risk" (Contains newline)
  Marking for deletion: "Year Yield
Equity Minus Bond" (Contains newline)
  Marking for deletion: "Yech 
Sender" (Contains newline)
  Marking for deletion: "Yediot
Achronot" (Contains newline)
  Marking for deletion: "Yemen

The" (Contains newline)
  Marking for deletion: "Yemen 
Sender" (Contains newline)
  Marking for deletion: "Yen
For" (Contains newline)
  Marking for deletion: "Yen Other
Source" (Contains newline)
  Marking for deletion: "Yep 
Sender" (Contains newline)
  Marking for deletion: "Yes
Indifferent" (Contains newline)
  Marking for deletion: "Yes
Name" (Contains newline)
  Marking for deletion: "Yes
Source" (Contains newline)
  Marking for deletion: "Yes 
Is Invitation" (Contains newline)
  Marking for deletion: "Yes 
On Fri" (Contains newline)
  Marking for deletion: "Yes 
On Sun" (Contains newline)
  Marking for deletion: "Yes 
On Sunday" (Contains newline)
  Marking for deletion: "Yes 
On Tue" (Contains newline)
  Marking for deletion: "Yes 
Sender" (Contains newline)
  Marking for deletion: "Yes 
Zoning" (Contains newline)
  Marking for deletion: "Yet
Ashkenazi" (Contains newline)
  Marking for deletion: "Yet
Science" (Contains newline)
  Marking for deletion: "Yevgenia Albats 
Zainab Salbi 
Tina" (Contains newline)
  Marking for deletion: "Yew Chung Shanghai 
International School" (Contains newline)
  Marking for deletion: "Yield
Growth Corp" (Contains newline)
  Marking for deletion: "Yield
Source" (Contains newline)
  Marking for deletion: "Yigal Azrouel 
Fashion Week Show" (Contains newline)
  Marking for deletion: "Yisrael
Beitenu" (Contains newline)
  Marking for deletion: "Yitzhak
Molcho" (Contains newline)
  Marking for deletion: "Yitzhak
Rabin" (Contains newline)
  Marking for deletion: "Yitzhik
Mordechai" (Contains newline)
  Marking for deletion: "Yo
Ma" (Contains newline)
  Marking for deletion: "Yo Ma 
Anna Deveare Smith" (Contains newline)
  Marking for deletion: "Yoeli
Program" (Contains newline)
  Marking for deletion: "Yoko Ishikura
Professor" (Contains newline)
  Marking for deletion: "Yom
Kippur" (Contains newline)
  Marking for deletion: "Yom Kippur
War" (Contains newline)
  Marking for deletion: "Yoni
Netanyahu" (Contains newline)
  Marking for deletion: "Yor 
Ball" (Contains newline)
  Marking for deletion: "Yori
Cohen" (Contains newline)
  Marking for deletion: "Yorick
Wilks" (Contains newline)
  Marking for deletion: "York
Name" (Contains newline)
  Marking for deletion: "York
North Dakota
Ohio
Pennsylvania" (Contains newline)
  Marking for deletion: "York Historical Society  
Nueva York" (Contains newline)
  Marking for deletion: "York Times 
President Trump" (Contains newline)
  Marking for deletion: "York Way 
London 
Ni" (Contains newline)
  Marking for deletion: "Yoshito Hori
Chairman" (Contains newline)
  Marking for deletion: "Yoshiyuki Kinoshita
Oriental Land" (Contains newline)
  Marking for deletion: "Yossi
Beilin" (Contains newline)
  Marking for deletion: "Yossi
Ginossar" (Contains newline)
  Marking for deletion: "You 
Must" (Contains newline)
  Marking for deletion: "You 
Page" (Contains newline)
  Marking for deletion: "You Are 
January" (Contains newline)
  Marking for deletion: "You Should Care 
Marsha Ahrenkiel" (Contains newline)
  Marking for deletion: "Young 
Children" (Contains newline)
  Marking for deletion: "Young 
Lee" (Contains newline)
  Marking for deletion: "Young United Kingdom
Jose Ferreira" (Contains newline)
  Marking for deletion: "Younger Americans
Share" (Contains newline)
  Marking for deletion: "Your
Apple" (Contains newline)
  Marking for deletion: "Your
Man" (Contains newline)
  Marking for deletion: "Your 
Highness" (Contains newline)
  Marking for deletion: "Your Brain
Visual Processing System" (Contains newline)
  Marking for deletion: "Your Environmental
Services Inc" (Contains newline)
  Marking for deletion: "Your Kids 
By Lori Tucker" (Contains newline)
  Marking for deletion: "Your Love
Light" (Contains newline)
  Marking for deletion: "Your Special Day 
Importance" (Contains newline)
  Marking for deletion: "Your Thursday
Briefing" (Contains newline)
  Marking for deletion: "Yr
Treasury" (Contains newline)
  Marking for deletion: "Yr Ann Growth 
Population" (Contains newline)
  Marking for deletion: "Yuan
Guiren" (Contains newline)
  Marking for deletion: "Yukiya Amano
Director" (Contains newline)
  Marking for deletion: "Yuko Barnaby 
Assistant" (Contains newline)
  Marking for deletion: "Yukos
Perestroika" (Contains newline)
  Marking for deletion: "Yuna Yang 
Fashion Week Presentation" (Has invalid suffix)
  Marking for deletion: "Yup 
On Wed" (Contains newline)
  Marking for deletion: "Yup 
Sender" (Contains newline)
  Marking for deletion: "Yurii Boiko
Minister" (Contains newline)
  Marking for deletion: "Yusuf Kanli	
Article" (Contains newline)
  Marking for deletion: "Yusuf Kanli

May" (Contains newline)
  Marking for deletion: "Yusuf Kanli 
Article" (Contains newline)
  Marking for deletion: "Yves Leterme
Doris Leuthard
Prime" (Contains newline)
  Marking for deletion: "Zabludowicz
Collection" (Contains newline)
  Marking for deletion: "Zachary
Sternberg" (Contains newline)
  Marking for deletion: "Zakat
Other" (Contains newline)
  Marking for deletion: "Zal
Batmanglij" (Contains newline)
  Marking for deletion: "Zaman
The" (Contains newline)
  Marking for deletion: "Zaman
The" (Contains newline)
  Marking for deletion: "Zar
Wikimedia" (Contains newline)
  Marking for deletion: "Zarate	
Article" (Contains newline)
  Marking for deletion: "Zarate

April" (Contains newline)
  Marking for deletion: "Zarit
Ma" (Contains newline)
  Marking for deletion: "Zayed 
Al Nahyan" (Contains newline)
  Marking for deletion: "Zealand
Ireland
Finland
Hungary
Czech" (Contains newline)
  Marking for deletion: "Zealand
Norway
Japan
Canada
China" (Contains newline)
  Marking for deletion: "Zebregs
Vice President
Lili Zhu" (Contains newline)
  Marking for deletion: "Zefat
Hor Bet Ma" (Contains newline)
  Marking for deletion: "Zehavit Cohen
Managing Partner" (Contains newline)
  Marking for deletion: "Zeitgeist
Schadenfreude
Chutzpah
German" (Contains newline)
  Marking for deletion: "Zeitung Switzerland
Economics Department
Stanley" (Contains newline)
  Marking for deletion: "Zero Hedge 
In" (Contains newline)
  Marking for deletion: "Zhang
Xin" (Contains newline)
  Marking for deletion: "Ziff Management United Kingdom
Europe" (Contains newline)
  Marking for deletion: "Zimbabwe
Trade Unions" (Contains newline)
  Marking for deletion: "Zion
Miliekowsky" (Contains newline)
  Marking for deletion: "Zizur
Nagusia" (Contains newline)
  Marking for deletion: "Zoellick 
February" (Contains newline)
  Marking for deletion: "Zone 
Description 
Insurance Required" (Contains newline)
  Marking for deletion: "Zoning
District" (Contains newline)
  Marking for deletion: "Zoning
The Site" (Contains newline)
  Marking for deletion: "Zoning Designation 
Highest" (Contains newline)
  Marking for deletion: "Zooey Deschanel Party 
Thursday" (Contains newline)
  Marking for deletion: "Zorro 
Ranch" (Contains newline)
  Marking for deletion: "Ztieblina
Sir Paul" (Contains newline)
  Marking for deletion: "Zubair 
On Fri" (Contains newline)
  Marking for deletion: "Zubair 
On Sunday" (Contains newline)
  Marking for deletion: "Zubair Khan 
Chief Executive Officer" (Contains newline)
  Marking for deletion: "Zuckerman 
Mortimer 
Zuckerman" (Contains newline)
  Marking for deletion: "Zurich Switzerland
Bonnie" (Contains newline)
  Marking for deletion: "Zurich Switzerland
Espen Barth Eide" (Contains newline)
  Marking for deletion: "Zvika
Zamir" (Contains newline)
  Marking for deletion: "Zynerba
This" (Contains newline)

Found 21129 invalid entities to delete
✓ Deleted 21129 invalid entities

[2/3] CALCULATING SPICE SCORES...
Analyzing 48650 entities...
  Processed 1000/48650 entities...
  Processed 2000/48650 entities...
  Processed 3000/48650 entities...
  Processed 4000/48650 entities...
  Processed 5000/48650 entities...
  Processed 6000/48650 entities...
  Processed 7000/48650 entities...
  Processed 8000/48650 entities...
  Processed 9000/48650 entities...
  Processed 10000/48650 entities...
  Processed 11000/48650 entities...
  Processed 12000/48650 entities...
  Processed 13000/48650 entities...
  Processed 14000/48650 entities...
  Processed 15000/48650 entities...
  Processed 16000/48650 entities...
  Processed 17000/48650 entities...
  Processed 18000/48650 entities...
  Processed 19000/48650 entities...
  Processed 20000/48650 entities...
  Processed 21000/48650 entities...
  Processed 22000/48650 entities...
  Processed 23000/48650 entities...
  Processed 24000/48650 entities...
  Processed 25000/48650 entities...
  Processed 26000/48650 entities...
  Processed 27000/48650 entities...
  Processed 28000/48650 entities...
  Processed 29000/48650 entities...
  Processed 30000/48650 entities...
  Processed 31000/48650 entities...
  Processed 32000/48650 entities...
  Processed 33000/48650 entities...
  Processed 34000/48650 entities...
  Processed 35000/48650 entities...
  Processed 36000/48650 entities...
